,domain,SPF,DKIM,DMARC
0,ahmu.edu.cn,True,False,False
1,ahnu.edu.cn,True,False,True
2,ahsdxy.ah.edu.cn,False,False,False
3,ahtcm.edu.cn,True,False,True
4,ahu.edu.cn,True,False,True
5,aufe.edu.cn,False,False,False
6,bac.edu.cn,True,False,True
7,bfsu.edu.cn,True,False,False
8,bhu.edu.cn,False,False,False
9,bisu.edu.cn,True,False,False
10,bit.edu.cn,True,False,False
11,biti.edu.cn,False,False,False
12,bjtu.edu.cn,True,False,False
13,bjaeu.edu.cn,False,False,False
14,bjfu.edu.cn,True,False,False
15,bjmu.edu.cn,True,False,True
16,bjpeu.edu.cn,False,False,False
17,bjpu.edu.cn,False,False,False
18,bjucmp.edu.cn,False,False,False
19,blcu.edu.cn,True,False,False
20,bnu.edu.cn,True,False,True
21,bsu.edu.cn,True,False,False
22,buaa.edu.cn,True,False,True
23,buct.edu.cn,True,False,True
24,bupt.edu.cn,False,False,True
25,cafa.edu.cn,True,False,False
26,cauc.edu,False,False,False
27,cau.edu.cn,True,True,True
28,ccnu.edu.cn,True,False,False
29,ccut.edu.cn,False,False,False
30,cdu.edu.cn,True,False,False
31,cdutcm.edu.cn,False,False,False
32,cdut.edu.cn,True,False,True
33,cfau.edu.cn,True,False,True
34,chinaacademyofart.com,False,False,False
35,cisisu.edu.cn,True,False,False
36,cmu.edu.cn,True,False,False
37,cncnc.edu.cn,False,False,False
38,cnu.edu.cn,False,False,False
39,cppsu.edu.cn,False,False,False
40,cpu.edu.cn,True,False,True
41,cpums.edu.cn,False,False,False
42,cqec.net.cn,False,False,False
43,cqgyzy.com,False,False,False
44,cqmu.edu.cn,True,False,False
45,cqnu.edu.cn,False,False,False
46,cqtcedu.com,False,False,False
47,cquc.edu.cn,False,False,False
48,cqu.edu.cn,True,False,False
49,cqupt.edu.cn,True,False,True
50,cqust.cn,False,False,False
51,cqut.edu.cn,True,False,False
52,cqwu.net,True,False,False
53,crtvu.edu.cn,False,False,False
54,csfu.edu.cn,False,False,False
55,csru.edu.cn,False,False,False
56,csu.edu.cn,True,False,False
57,csuep.edu.cn,False,False,False
58,ctbu.edu.cn,True,False,False
59,ctgu.edu.cn,True,False,False
60,cubu.edu,False,False,False
61,cuc.edu.cn,False,False,True
62,cueb.edu.cn,True,False,False
63,cufe.edu.cn,True,False,True
64,cugb.edu.cn,True,False,False
65,cug.edu.cn,True,False,True
66,cumtb.edu.cn,True,False,False
67,cumt.edu.cn,True,False,False
68,cun.edu.cn,False,False,False
69,cupl.edu.cn,True,False,False
70,cyc.edu.cn,False,False,False
71,dhu.edu.cn,True,False,False
72,dlmedu.edu.cn,False,False,False
73,dlmu.edu.cn,True,False,False
74,dlu.edu.cn,True,False,False
75,dlufl.edu.cn,True,False,True
76,dlut.edu.cn,True,False,False
77,dufe.edu.cn,True,False,False
78,ecjtu.jx.cn,True,False,True
79,ecnu.edu.cn,True,False,True
80,ecust.edu.cn,False,False,False
81,emsfj.com,False,False,False
82,fimmu.edu.cn,False,False,False
83,fjau.edu.cn,False,False,False
84,fjmu.edu.cn,True,False,False
85,fjnu.edu.cn,True,False,True
86,fjtcm.edu.cn,True,False,False
87,fmmu.edu.cn,True,False,False
88,fosu.edu.cn,True,False,True
89,fspu.edu.cn,False,False,False
90,fudan.edu.cn,True,False,True
91,fzu.edu.cn,True,False,False
92,gdin.edu.cn,False,False,False
93,gdrtvu.edu.cn,True,False,True
94,gdufs.edu.cn,True,False,True
95,gdut.edu.cn,True,False,False
96,gsau.edu.cn,True,False,False
97,gsut.edu.cn,False,False,False
98,guangztc.edu.cn,False,False,False
99,gxmu.edu.cn,True,False,False
100,gxnu.edu.cn,True,False,True
101,gxtcmu.edu.cn,True,False,False
102,gxu.edu.cn,True,False,True
103,gxun.edu.cn,False,False,True
104,gzarts.edu.cn,False,False,False
105,gzhtcm.edu.cn,False,False,False
106,gzhu.edu.cn,True,False,False
107,gznu.edu.cn,True,False,True
108,gzsums.edu.cn,False,False,False
109,gzu.edu.cn,True,False,False
110,hainnu.edu.cn,True,False,True
111,hainu.edu.cn,False,False,False
112,hbafa.com,False,False,False
113,hbu.edu.cn,True,False,False
114,hdpu.edu.cn,False,False,False
115,hebau.edu.cn,True,False,False
116,hebeiuniteduniversity.com,True,False,False
117,hebmu.edu.cn,True,False,True
118,hebnu.edu.cn,False,False,False
119,hebust.edu.cn,True,False,False
120,hebut.edu.cn,True,False,False
121,henannu.edu.cn,False,False,False
122,henau.edu.cn,True,False,True
123,henu.edu.cn,True,False,False
124,heuet.edu.cn,True,False,False
125,hfut.edu.cn,True,False,True
126,hhit.edu.cn,False,False,False
127,hhrtu.com,False,False,False
128,hhstu.edu.cn,True,False,True
129,hhuc.edu.cn,False,False,False
130,hhu.edu.cn,True,False,True
131,hhu.edu.cn,True,False,True
132,hit.edu.cn,True,False,False
133,hlaflru.edu.cn,False,False,False
134,hljcu.edu.cn,False,False,False
135,hlju.edu.cn,True,False,False
136,hnfjxy.cn,False,False,False
137,hqgc.net,False,False,False
138,hqu.edu.cn,True,False,False
139,hrbeu.edu.cn,True,False,False
140,hrbmu.edu.cn,True,False,True
141,hrbnu.edu.cn,True,False,True
142,hrbucea.edu.cn,False,False,False
143,hrbust.edu.cn,False,False,False
144,hubu.edu.cn,True,False,False
145,hunau.net,True,False,False
146,hunnu.edu.cn,False,False,False
147,hunu.edu.cn,False,False,False
148,hust.edu.cn,True,False,False
149,hzau.edu.cn,True,False,False
150,hzu.edu.cn,False,False,False
151,ibub.edu.cn,False,False,False
152,imau.edu.cn,False,False,False
153,imnu.edu.cn,True,False,False
154,impu.edu.cn,False,False,False
155,imu.edu.cn,True,False,False
156,ipdbuu.com.cn,False,False,False
157,jci.edu.cn,True,False,True
158,jlau.edu.cn,True,False,True
159,jlu.edu.cn,True,False,False
160,jmu.edu.cn,True,False,True
161,jnu.edu.cn,True,False,False
162,jsu.edu.cn,True,False,False
163,jsust.edu.cn,False,False,False
164,jutcm.com,False,False,False
165,jut.edu.cn,False,False,False
166,jxau.edu.cn,True,False,False
167,jxnu.edu.cn,True,False,False
168,jxufe.edu.cn,True,False,True
169,jyu.edu.cn,False,False,False
170,kmust.edu.cn,False,False,False
171,lctu.edu.cn,False,False,False
172,lidapoly.com,False,False,False
173,lixin.edu.cn,True,False,False
174,lnnu.edu.cn,True,False,True
175,lntu.edu.cn,False,False,False
176,lnu.edu.cn,True,False,False
177,lumei.edu.cn,True,False,True
178,lzmc.edu.cn,False,False,False
179,lzu.edu.cn,True,False,True
180,nbu.edu.cn,True,False,True
181,nbut.edu.cn,True,False,False
182,ncepubj.edu.cn,False,False,False
183,ncu.edu.cn,True,False,True
184,ncut.edu.cn,True,False,False
185,neau.edu.cn,True,False,True
186,nefu.edu.cn,True,False,False
187,neijtc.edu.cn,False,False,False
188,nenu.edu.cn,True,False,True
189,neu.edu.cn,True,False,False
190,neuq.edu.cn,False,False,True
191,newasia.bj.edu.cn,False,False,False
192,njau.edu.cn,True,False,True
193,njfu.edu.cn,True,False,False
194,njim.edu.cn,False,False,False
195,njmu.edu.cn,True,False,True
196,njnu.edu.cn,True,False,False
197,njtu.edu.cn,True,False,False
198,njuct.edu.cn,False,False,False
199,nju.edu.cn,True,False,True
200,njue.edu.cn,False,False,False
201,njupt.edu.cn,True,False,True
202,njust.edu.cn,True,False,False
203,njutcm.edu.cn,False,False,False
204,njuts.cn,False,False,False
205,nku.nankai.edu.cn,False,False,False
206,nottingham.edu.cn,True,False,False
207,nsmc.edu.cn,True,False,False
208,nuaa.edu.cn,True,False,True
209,nudt.edu.cn,True,False,False
210,nwau.edu.cn,False,False,False
211,nwnu.edu.cn,False,False,False
212,nwpu.edu.cn,True,False,True
213,nwu.edu.cn,True,False,False
214,nxmc.edu.cn,False,False,False
215,nxu.edu.cn,True,False,False
216,ouc.edu.cn,True,False,False
217,peizheng.com.cn,False,False,False
218,pku.edu.cn,True,False,True
219,pzhu.edu.cn,True,False,False
220,qdu.edu.cn,True,False,True
221,qfnu.edu.cn,True,False,False
222,qhnu.edu.cn,True,False,True
223,qhrtvu.edu.cn,False,False,False
224,qhu.edu.cn,True,False,False
225,qust.edu.cn,True,False,False
226,qzu.edu.cn,False,False,False
227,ruc.edu.cn,True,False,True
228,sandau.edu.cn,True,False,False
229,sanxiau.edu.cn,True,False,False
230,sbs.edu.cn,True,False,True
231,scau.edu.cn,True,False,False
232,sccu.edu.cn,False,False,False
233,scnu.edu.cn,True,False,False
234,scu.edu.cn,True,False,False
235,scut.edu.cn,True,False,True
236,sdada.edu.cn,True,False,False
237,sdau.edu.cn,True,False,False
238,sdie.edu.cn,False,False,False
239,sdju.edu.cn,True,False,True
240,sdmu.edu.cn,True,False,True
241,sdnu.edu.cn,True,False,True
242,sdu.edu.cn,True,False,False
243,sdust.edu.cn,True,False,False
244,sdutcm.edu.cn,True,False,True
245,sdut.edu.cn,True,False,False
246,sdufe.edu.cn,True,False,False
247,seu.edu.cn,True,False,True
248,sgu.edu.cn,False,False,False
249,shanghai_edu.customs.gov.cn,False,False,False
250,shfu.edu.cn,False,False,False
251,shift.edu.cn,False,False,False
252,shisu.edu.cn,True,False,True
253,shmtu.edu.cn,True,False,True
254,shmu.edu.cn,True,False,False
255,shouhua.net.cn,False,False,False
256,sh-sipopolytechnic.com,False,False,False
257,shsmu.edu.cn,True,False,True
258,shspu.edu.cn,False,False,False
259,shtdu.edu.cn,False,False,False
260,shtu.edu.cn,False,False,False
261,shtvu.edu.cn,False,False,False
262,shu.edu.cn,True,False,False
263,shufe.edu.cn,True,False,False
264,shutcm.edu.cn,False,False,False
265,shzu.edu.cn,True,False,False
266,sicau.edu.cn,True,False,False
267,sicnu.edu.cn,True,False,False
268,sisu.edu.cn,True,False,False
269,sjtu.edu.cn,True,False,False
270,sjzu.edu.cn,False,False,False
271,smmu.edu.cn,True,False,False
272,snnu.edu.cn,True,False,False
273,snnu.edu.cn,True,False,False
274,stu.edu.cn,True,False,False
275,suda.edu.cn,True,False,True
276,sues.edu.cn,True,False,True
277,sustc.edu.cn,False,False,False
278,swau.edu.cn,False,False,False
279,swfc.edu.cn,False,False,False
280,swjtu.edu.cn,True,False,False
281,swnu.edu.cn,False,False,False
282,swpu.edu.cn,True,False,False
283,swsm.cn,False,False,False
284,swufe.edu.cn,True,False,False
285,swun.edu.cn,True,False,False
286,swupl.edu.cn,True,False,False
287,swust.edu.cn,True,False,False
288,swuyc.edu.cn,False,False,False
289,sxau.edu.cn,True,False,True
290,sxu.edu.cn,True,False,False
291,syict.edu.cn,False,False,False
292,syphu.edu.cn,True,False,False
293,sypu.edu.cn,False,False,False
294,sytu.edu.cn,False,False,False
295,syu.edu.cn,False,False,True
296,szu.edu.cn,True,False,True
297,tijmu.edu.cn,True,False,False
298,tjarts.edu.cn,False,False,False
299,tjcu.edu.cn,True,False,False
300,tjmu.edu.cn,True,False,False
301,tjnu.edu.cn,True,False,False
302,tjpu.edu.cn,False,False,False
303,tjrtvu.edu.cn,True,False,False
304,tju.edu.cn,True,False,False
305,tjufe.edu.cn,True,False,True
306,tjut.edu.cn,True,False,False
307,tmmu.edu.cn,True,False,False
308,tongji.edu.cn,True,False,True
309,tsinghua.edu.cn,True,False,True
310,ttmc.edu.cn,False,False,False
311,tyut.edu.cn,True,False,True
312,tzc.edu.cn,True,False,True
313,uestc.edu.cn,True,False,True
314,uheeyc.edu.cn,False,False,False
315,uibe.edu.cn,True,False,False
316,ujn.edu.cn,True,False,False
317,umcollege.com,True,False,False
318,usc.edu.cn,True,False,False
319,usst.edu.cn,True,False,False
320,ustb.edu.cn,True,False,False
321,ustb.edu.cn,True,False,False
322,ustc.edu.cn,True,False,True
323,utibet.edu.cn,False,False,False
324,uvu.edu.cn,False,False,False
325,wcums.edu.cn,False,False,False
326,wdsdjxy.com,False,False,False
327,whapu.edu.cn,False,False,False
328,whtu.edu.cn,False,False,False
329,whu.edu.cn,True,False,False
330,whut.edu.cn,True,False,True
331,wsm.whu.edu.cn,False,False,False
332,wtusm.edu.cn,False,False,False
333,wuhee.edu.cn,False,False,False
334,wxuli.edu.cn,False,False,False
335,wyu.edu.cn,True,False,True
336,wzmu.net,False,False,False
337,wzu.edu.cn,False,False,True
338,xafa.edu.cn,True,False,True
339,xahu.edu.cn,False,False,False
340,xauat.edu.cn,True,False,True
341,xaut.edu.cn,False,False,False
342,xhcom.edu.cn,False,False,False
343,xidian.edu.cn,True,False,False
344,xiju.edu.cn,False,False,False
345,xisu.edu.cn,True,False,True
346,xjau.edu.cn,True,False,False
347,xjnu.edu.cn,False,False,False
348,xjtlu.edu.cn,True,False,False
349,eurasia.edu,False,False,False
350,xjtu.edu.cn,True,False,False
351,xju.edu.cn,False,False,False
352,xjufe.edu.cn,True,False,False
353,xmu.edu.cn,True,False,False
354,xtnu.edu.cn,False,False,False
355,xtu.edu.cn,True,False,False
356,xza.cn,False,False,False
357,xzmy.edu.cn,False,False,False
358,xznu.edu.cn,False,False,False
359,yangtzeu.edu.cn,True,False,False
360,yau.edu.cn,False,False,False
361,ybu.edu.cn,True,False,False
362,ybust.edu.cn,False,False,False
363,yizhuan.com,False,False,False
364,ynau.edu.cn,False,False,False
365,ynnu.edu.cn,True,False,True
366,ynu.edu.cn,True,False,False
367,ysu.edu.cn,True,False,False
368,ytet.edu.cn,False,False,False
369,ytnc.edu.cn,False,False,False
370,ytu.edu.cn,False,False,False
371,yznu.cn,True,False,False
372,yzu.edu.cn,True,False,True
373,zdsoft.com.cn,False,False,False
374,zgfxy.cn,False,False,False
375,zhnut.edu.cn,False,False,False
376,zjfc.edu.cn,False,False,False
377,zjgsu.edu.cn,True,False,True
378,zjnu.edu.cn,True,False,False
379,zjou.edu.cn,True,False,True
380,zju.edu.cn,True,False,False
381,zjut.edu.cn,True,False,True
382,znuel.net,False,False,False
383,znufe.edu.cn,False,False,False
384,zsb.scfai.edu.cn,False,False,False
385,zstu.edu.cn,True,False,True
386,zsu.edu.cn,False,False,False
387,zzgc.edu.cn,False,False,False
388,zzut.edu.cn,True,False,False
389,cust.edu.cn,True,False,True
390,stu.gcu.edu.cn,True,False,False
391,xhu.edu.cn,False,False,False
392,nuist.edu.cn,True,False,False
393,lynu.edu.cn,False,False,False
394,hbc.edu.cn,True,False,False
395,ahmu.edu.cn,True,False,False
